mode: set
webapp/cmd/web/main.go:21.13,30.16 6 0
webapp/cmd/web/main.go:33.2,45.16 6 0
webapp/cmd/web/main.go:30.16,32.3 1 0
webapp/cmd/web/main.go:45.16,47.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,24.17 3 1
webapp/cmd/web/middleware.go:33.3,33.40 1 1
webapp/cmd/web/middleware.go:24.17,26.20 2 1
webapp/cmd/web/middleware.go:29.4,29.60 1 1
webapp/cmd/web/middleware.go:26.20,28.5 1 1
webapp/cmd/web/middleware.go:30.9,32.4 1 1
webapp/cmd/web/middleware.go:37.45,39.16 2 1
webapp/cmd/web/middleware.go:43.2,44.19 2 1
webapp/cmd/web/middleware.go:48.2,49.22 2 1
webapp/cmd/web/middleware.go:53.2,53.18 1 1
webapp/cmd/web/middleware.go:57.2,57.16 1 1
webapp/cmd/web/middleware.go:39.16,41.3 1 1
webapp/cmd/web/middleware.go:44.19,46.3 1 1
webapp/cmd/web/middleware.go:49.22,51.3 1 1
webapp/cmd/web/middleware.go:53.18,55.3 1 0
webapp/cmd/web/middleware.go:60.62,61.71 1 1
webapp/cmd/web/middleware.go:61.71,62.47 1 1
webapp/cmd/web/middleware.go:68.3,68.23 1 1
webapp/cmd/web/middleware.go:62.47,66.4 3 1
webapp/cmd/web/routes.go:10.47,22.40 7 1
webapp/cmd/web/routes.go:28.2,31.12 3 1
webapp/cmd/web/routes.go:22.40,25.3 2 1
webapp/cmd/web/session.go:10.39,18.2 6 1
webapp/cmd/web/db.go:12.42,14.16 2 0
webapp/cmd/web/db.go:18.2,19.16 2 0
webapp/cmd/web/db.go:23.2,23.16 1 0
webapp/cmd/web/db.go:14.16,16.3 1 0
webapp/cmd/web/db.go:19.16,21.3 1 0
webapp/cmd/web/db.go:26.56,28.16 2 0
webapp/cmd/web/db.go:32.2,34.24 2 0
webapp/cmd/web/db.go:28.16,30.3 1 0
webapp/cmd/web/forms.go:10.42,12.26 2 1
webapp/cmd/web/forms.go:15.2,15.22 1 1
webapp/cmd/web/forms.go:12.26,14.3 1 1
webapp/cmd/web/forms.go:18.44,20.2 1 1
webapp/cmd/web/forms.go:27.37,32.2 1 1
webapp/cmd/web/forms.go:34.39,37.2 2 1
webapp/cmd/web/forms.go:39.43,40.31 1 1
webapp/cmd/web/forms.go:40.31,42.37 2 1
webapp/cmd/web/forms.go:42.37,44.4 1 1
webapp/cmd/web/forms.go:48.52,49.9 1 1
webapp/cmd/web/forms.go:49.9,51.3 1 1
webapp/cmd/web/forms.go:54.29,56.2 1 1
webapp/cmd/web/handlers.go:22.70,25.45 2 1
webapp/cmd/web/handlers.go:31.2,31.67 1 1
webapp/cmd/web/handlers.go:25.45,28.3 2 1
webapp/cmd/web/handlers.go:28.8,30.3 1 1
webapp/cmd/web/handlers.go:34.73,36.2 1 0
webapp/cmd/web/handlers.go:38.106,41.16 2 1
webapp/cmd/web/handlers.go:46.2,53.16 5 1
webapp/cmd/web/handlers.go:56.2,56.12 1 1
webapp/cmd/web/handlers.go:41.16,44.3 2 1
webapp/cmd/web/handlers.go:53.16,55.3 1 0
webapp/cmd/web/handlers.go:59.71,61.16 2 1
webapp/cmd/web/handlers.go:68.2,71.19 3 1
webapp/cmd/web/handlers.go:78.2,82.16 4 1
webapp/cmd/web/handlers.go:89.2,89.42 1 1
webapp/cmd/web/handlers.go:96.2,102.59 3 1
webapp/cmd/web/handlers.go:61.16,65.3 3 0
webapp/cmd/web/handlers.go:71.19,76.3 3 1
webapp/cmd/web/handlers.go:82.16,87.3 4 1
webapp/cmd/web/handlers.go:89.42,93.3 3 1
webapp/cmd/web/handlers.go:105.94,106.72 1 1
webapp/cmd/web/handlers.go:110.2,111.13 2 1
webapp/cmd/web/handlers.go:106.72,108.3 1 1
