mode: set
webapp/cmd/api/main.go:21.13,29.16 7 0
webapp/cmd/api/main.go:32.2,39.16 5 0
webapp/cmd/api/main.go:29.16,31.3 1 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:80.2,80.12 1 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/api-handlers.go:18.78,22.16 3 1
webapp/cmd/api/api-handlers.go:28.2,29.16 2 1
webapp/cmd/api/api-handlers.go:35.2,36.16 2 1
webapp/cmd/api/api-handlers.go:42.2,43.16 2 1
webapp/cmd/api/api-handlers.go:49.2,49.49 1 1
webapp/cmd/api/api-handlers.go:22.16,25.3 2 1
webapp/cmd/api/api-handlers.go:29.16,32.3 2 1
webapp/cmd/api/api-handlers.go:36.16,39.3 2 1
webapp/cmd/api/api-handlers.go:43.16,46.3 2 0
webapp/cmd/api/api-handlers.go:53.73,55.16 2 1
webapp/cmd/api/api-handlers.go:60.2,63.93 3 1
webapp/cmd/api/api-handlers.go:66.2,66.16 1 1
webapp/cmd/api/api-handlers.go:71.2,71.76 1 1
webapp/cmd/api/api-handlers.go:77.2,78.16 2 1
webapp/cmd/api/api-handlers.go:83.2,84.16 2 1
webapp/cmd/api/api-handlers.go:89.2,90.16 2 1
webapp/cmd/api/api-handlers.go:95.2,107.49 2 1
webapp/cmd/api/api-handlers.go:55.16,58.3 2 0
webapp/cmd/api/api-handlers.go:63.93,65.3 1 1
webapp/cmd/api/api-handlers.go:66.16,69.3 2 1
webapp/cmd/api/api-handlers.go:71.76,74.3 2 1
webapp/cmd/api/api-handlers.go:78.16,81.3 2 0
webapp/cmd/api/api-handlers.go:84.16,87.3 2 0
webapp/cmd/api/api-handlers.go:90.16,93.3 2 0
webapp/cmd/api/api-handlers.go:110.75,112.2 0 0
webapp/cmd/api/api-handlers.go:114.74,116.2 0 0
webapp/cmd/api/api-handlers.go:118.77,120.2 0 0
webapp/cmd/api/api-handlers.go:122.77,124.2 0 0
webapp/cmd/api/api-handlers.go:126.77,128.2 0 0
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:27.3,27.23 1 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-routes.go:10.47,22.43 6 1
webapp/cmd/api/api-routes.go:32.2,32.12 1 1
webapp/cmd/api/api-routes.go:22.43,30.3 6 1
webapp/cmd/api/auth.go:27.118,35.22 3 1
webapp/cmd/api/auth.go:40.2,41.27 2 1
webapp/cmd/api/auth.go:46.2,46.32 1 1
webapp/cmd/api/auth.go:50.2,56.87 3 1
webapp/cmd/api/auth.go:65.2,65.16 1 1
webapp/cmd/api/auth.go:73.2,73.33 1 1
webapp/cmd/api/auth.go:78.2,78.27 1 1
webapp/cmd/api/auth.go:35.22,37.3 1 1
webapp/cmd/api/auth.go:41.27,43.3 1 1
webapp/cmd/api/auth.go:46.32,48.3 1 1
webapp/cmd/api/auth.go:56.87,58.54 1 1
webapp/cmd/api/auth.go:61.3,61.36 1 1
webapp/cmd/api/auth.go:58.54,60.4 1 0
webapp/cmd/api/auth.go:65.16,66.60 1 1
webapp/cmd/api/auth.go:69.3,69.22 1 1
webapp/cmd/api/auth.go:66.60,68.4 1 1
webapp/cmd/api/auth.go:73.33,75.3 1 1
webapp/cmd/api/auth.go:81.80,91.23 7 1
webapp/cmd/api/auth.go:98.2,102.16 3 1
webapp/cmd/api/auth.go:107.2,114.16 6 1
webapp/cmd/api/auth.go:118.2,123.24 2 1
webapp/cmd/api/auth.go:91.23,93.3 1 1
webapp/cmd/api/auth.go:93.8,95.3 1 1
webapp/cmd/api/auth.go:102.16,104.3 1 0
webapp/cmd/api/auth.go:114.16,116.3 1 0
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:32.2,34.24 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
